date,user,text
22/10/2022 23:55,Mary10322802,"RT @MprAldo: KOMENTAR BABEH ALDO TENTANG MARAKNYA KASUS GAGAL GINJAL !!! 
""GUE UDEH INGETIN DARI 2 TAHUN LALU BAHWA EFEKNYA AKAN MAKIN MARAâ¦"
22/10/2022 23:54,SINDOnews,"Muncul Covid-19 Varian XBB, Pemerintah Siapkan Vaksin Dalam Negeri

 #Sindonews #BukanBeritaBiasa .https://t.co/m37Dvurp5k"
22/10/2022 23:53,NanangMukri2,"Pertanian organik tampa pupuk kimia sehat tpi manusia kenapa wajib vaksin yg juga bahan kimia kenapa ngga kembali ke yg alami murah gampang sehat
"
22/10/2022 23:52,R0manist1,RT @Ibnxine: Vaksin memang useless dan Covid jadi2an ini juga bisnis
22/10/2022 23:52,Elang326,"@t3luuur Ah ngarang aja lu,coba jelaskan secara ilmiah apa korelasi antara vaksin dgn gagal ginjal akut? Mana jurnal ilmiahnya?"
22/10/2022 23:51,RoyWira3,"Loe repot banget deh. Klo loe punya duit, knp loe nggak invest di ikn? Kerjaanya nyinyir doang. Entar liat aja, spt vaksin kmrn. Setelah ikn jadi dan bagus, loe pasti duluan selfi disana. Khan kampret tuh namanya
"
22/10/2022 23:51,Rena__Anggraeni,"RT @Rena__Anggraeni: SIAPA JUGA YANG SEBELUM VAKSIN MALAH STREAM
ya adalah saya
soalnya kalau udah vaksin malah tepar, jadi ikujoooo streamâ¦"
22/10/2022 23:51,EFS57flangkerE,"RT @_Banyoe: @dr_koko28 ASI dari ibu yang di vaksin covid ""Genetik Terapi"" diuji setelah bayinya gagal berkembang dan sakit-sakitan,  tes mâ¦"
22/10/2022 23:51,DoniSaputra3666,@t3luuur gk heran sih kn emng bisnis juga jualan vaksin
22/10/2022 23:50,the_bLack12321,"Bisnis Vaksin yg udah mulai redup bakal diganti dgn bisnis penawar Gagal Ginjal Akut.

Semua demi uang ðð
@KemenkesRI"
22/10/2022 23:49,Agung6912,"RT @IndiSae: @GratisTerbaik Nah lho,,terutama yg sudah divaksin! 
Kan daya tahan tubuhnya jd lemah,krn dah di vaksin yg berisi kandungan beâ¦"
22/10/2022 23:48,ENS53311139,"SUDAHKAH VAKSIN YG HENDAK DISUNTIKKAN. KPD RAKYAT MELALUI LAB UJI MIKROSKOP ELECTRON unt mengetahui adanya muatan virus & zat lain yg dapat merusak organ tubuh?? 

HERAN PARA PEJABAT NKRI BEGITU PERCAYA ATAS VAKSIN YG MASUK

HALO DPR KERJA YG BENER YA
"
22/10/2022 23:48,RizkyRa03895373,RT @Democrazy2221: @LsOwien @taosophie Pengalaman pribadi setelah vaksin pertama efeknya jantung deg degan tiap hari. Pengen menolak vaksinâ¦
22/10/2022 23:48,ftrrii1,"Td jg sdh diksh jurnal ttg vaksin yg diikuti kasus gagal ginjal. Eh msh ngebacot aja ????
"
22/10/2022 23:48,one_wied,@Sarasahtungga @GratisTerbaik Asiiik. â¦kita vaksin lagiiiiððð
22/10/2022 23:48,boklat16,"@t3luuur Pokonya jgan vaksin Corona,
Kudu cari kambing hitam dulu.
ð¤£ð"
22/10/2022 23:47,bebesushi18,@Askrlfess Trus mau vaksin k4?
22/10/2022 23:47,tatang_rosadi,"@GratisTerbaik setelah di vaksin malah sakit tenggorokan dan demam, ngapain pake divaksin atuh nya lieurrr"
22/10/2022 23:47,Mary10322802,"RT @dinadinda9: @DokterTifa Sy mengomentari postingan dokter anak saya. Ttg obat sirup yg masih ""diduga"" Saya balesin status WA nya ""Dok...â¦"
22/10/2022 23:46,pujias,"inalillahiwainalillahi rajiun, harus ditracing itu ya kalau kasusnya sama tempat dan pas hamil gede, apakah ada hubungannya dengan vaksin gak itu?
"
22/10/2022 23:46,wulanda26783721,"Apa kabar saya sedari kecil sampai gede ini setiap sakit sekali teguk paracetamol syrup 4 SDM X 3 kali sehari. Kmrn begetoooo sehabis vaksin lgsg teguk paracetamol syrup sebotol kecil X 3 kali sehari. Haha
"
22/10/2022 23:45,iii_chromatic,"Dr Marty Makary menimbang setelah mRNA dari vaksin COVID terdeteksi dalam ASI.
"
22/10/2022 23:45,RizkyRa03895373,RT @LsOwien: @saveindonesia20 Kandungan etil mercury logam berat ini di bantah oleh Dokter2 Text Book sesuai apa kata Produsen Vaksin tanpaâ¦
22/10/2022 23:44,mimagalakbanget,"@Askrlfess Udahlah vaksin sekalian yang bisa berubah jadi Zombie, capek banget gw hidup didampingi covid mulu."
22/10/2022 23:44,April20220101,"@susipudjiastuti Ini baru pabrik vaksin bu, sebentar lagi ada pabrik obatâ.. (Sebagian text hilang)"
22/10/2022 23:44,RizkyRa03895373,"RT @LsOwien: Sedang memasukan cairan yg mengandung Racun logam berat ke Tubuh.

Sejak di suntikkan maka dalam 2 Tahun ke depan,hampir semuaâ¦"
22/10/2022 23:44,AwakBlangDalam,"RT @EdenisHere1: @YanniAffan Mestinya beliau jadi Menkes.
Bukan si idiot BG.

Anak vaksin gagal ginjal malah nyalahin sirup."
22/10/2022 23:44,hynnjincart,"RT @2000hyunjinborn: menunggu yang beli dgn kesabaran dan kelapangan hati ð

HELP RT/Like ð
WTS PC STRAYKIDS MOSTLY LEE KNOW 
wajib pair 2-â¦"
22/10/2022 23:43,farisaudeh,"RT @healthy13245678: Bayi 7 bulan yg kena gagal ginjal misterius hanya minum ASI, ga pernah minum sirup obat batuk... Apakah masih belum biâ¦"
22/10/2022 23:43,rimairim,"Alhamdulillah anak2 kampungku nggak rewel dikasih makanan yg setara meo atau dibawahnya, cm gonta ganti merk krn mreka bosenan, klo ada rejeki beli yg lebih bagusan atau direbusin ayam, sm vaksin dperhatikan
"
22/10/2022 23:42,fordoujingxiu,"1. Obat cacing & kutu rutin. Ke vet/puskeswan aja kak pas awal kasih, nanti tanya tanya dulu berapa sering dikasihnya
2. Vaksin
3. Grooming rutin
4. Mainan/temen
5. Pilih Indoor/outdoor, indoor aja biar gk ada resiko sakit ketular dari kucing lain
6. Steril
"
22/10/2022 23:42,ftrrii1,"Ga dibaca malah ngebacot. Oalah.. Domba2 Indonesia ini emang mangsa empuk bigfarma. Ga heran jokowi bangun pabrik vaksin mRNA. 
Tp gw rela kok manusia2 macam gini yg nir empati ini kena depopulasi hahahahahaha
"
22/10/2022 23:41,antozz,"@HendraSuhaimi @yaniarsim @KemenkesRI Masih belum selesai kayaknya.. udah bangun pabrik vaksin soalnya

https://t.co/dcSEKgNrWN"
22/10/2022 23:40,chipelong,RT @chicharestu: @DokterTifa Merujuk ke dokumen Post Marketing dari vaksin Pfizer yang didapat setelah Public Health and Medical Professionâ¦
22/10/2022 23:40,KAI121,"karena ketersediaan dosisnya habis ya Kak. Alternatif dapat vaksin di sentra kesehatan lainnya. Railmin mohon maaf atas ketidaknyamanannya. Trims.|2
"
22/10/2022 23:40,KAI121,"Selamat pagi dan mohon maaf Kak. Layanan vaksin di Stasiun Pasar Senen melayani pukul 08.00-12.00 WIB (selama dosis tersedia). Diutamakan untuk calon penumpang yang telah memiliki tiket KA Jarak Jauh. Untuk hari ini (23 Oktober 2022) layanan vaksin di Stasiun Pasar Senen tutup,|1
"
22/10/2022 23:38,khoir851613731,"Ya iyalah bkn karena obat ny.. Komplikasi ny iya... Emak ny di vaksin anak ny klo msh menyusui ya auto nular ke anak ny
"
22/10/2022 23:38,lita_hartoyo,"Anak2 udh dserang pake penyakit ginjal akut...yg salah sirop, Kanjuruhan yg salah gedung...skrg bikin pabrik vaksin bareng CHINA krn dsini bnyk monyet nusantara yg bisa djadiin project sample...so sorry, ga bisa berprasangka baik sama bangsa YAJUJ MAJUJ ??
"
22/10/2022 23:37,yaailahh,"@kochengfs kalo daerahku vaksin pertama 220k nder, kalo mau vaksin anabulnya dipastiin dlu bebas dr kutu dan jamur yaaa nder."
22/10/2022 23:36,naysayang_,@convomfs cari vaksin booster tapi gak ada
22/10/2022 23:36,PemkotSemarang,"Update kasus Covid-19, capaian dan ketersediaan vaksin di Kota Semarang data cut off Sabtu, 22 Oktober 2022 pukul 16.00 WIB
"
22/10/2022 23:36,dannex21,"RT @Kimberley_2022: Apakah ini saling berkaitan? Banyak anak terjangkiti penyakit misterius. Pasca wajib vaksin c-19. 

Jangan berdalih dibâ¦"
22/10/2022 23:35,0xcongratsay,Apakah obat Syrup atau vaksin
22/10/2022 23:35,mahameru1897,"RT @tamerlane9470: @KompasTV Zat dari vaksin berbasis mRNA sudah terbukti dapat masuk ke ASI

https://t.co/PW4es27DzP"
22/10/2022 23:35,wafa_barohin,@t3luuur Emang balita ikut vaksin ya om?
22/10/2022 23:34,patardaniel,"Kan sy sdh bilang juga malih kasus gagal ginjal akut pada anak itu pasti ada di semua negara. Hanya di blow up di Indonesia dan Uganda krn kasusnya masif. Knp nggak terjadi di singapura, malaysia dll yg juga pakai vaksin yg sama?
"
21/10/2022 23:59,Wongndesoijah1,"RT @DokterTifa: Semua Kematian Mendadak yg terjadi dlm kurun waktu 2021-2022 karena:

1) Kebetulan
2) Sirup
3) Dan apa lagi nanti

Pokoknyaâ¦"
21/10/2022 23:59,rumudi,RT @imanr81: @LsOwien @pedjoeang555 Akhirnya menemukan tweet ini setelah sekian lama mencari informasi kenapa logam menempel di bekas suntiâ¦
21/10/2022 23:59,YeniI64127518,"Yang agak janggal virusnya ada 2019  tahun  2020 alat test udah ada  dan bermacam2 begitu juga dengan vaksinya & kita dharuskan vaksin. 
Padahal Virus HIV, hepatitis  yang udah bertahun2 lamanya gk ada keharusan vaksin HIV apa vaksinnya lom ada??
"
21/10/2022 23:59,rumudi,RT @Muhammad_Nirlan: @LsOwien Apa solusinya jika sudah terlanjur vaksin ?
21/10/2022 23:58,joni_firdaus,"RT @rudisarupa: @MprAldo Ehhh goblok, yang kena kasus ginjal misterius itu anak usia 1 sd 5 tahun.
Yang di vaksin adalah anak usia 7 tahun.â¦"
21/10/2022 23:58,HarahapRenno,"RT @Dinipramudya22: @bulantasik @elizabethlisa76 Iya, saya sampe dianggap aneh karena menolak vaksin, terutama untuk anak. Padahal sebagaiâ¦"
21/10/2022 23:58,BobbyyanBiyan,@adondontea @detikcom emg vaksin covid kita bayar? ðð
21/10/2022 23:58,papariezky,@HambaAllah_411 Kan kebanyakan yg gagal ginjal itu Balita dan tentunya belum vaksin kok dihubungkan dengan vaksin ?..
21/10/2022 23:58,HarahapRenno,"RT @bulantasik: @elizabethlisa76 Hindari vaksin apapun, entah itu BIAN,  imunisasi campak ataupun yg lainnya.  Depopulasi sedang berjalan.Hâ¦"
21/10/2022 23:57,VieLiesna,"RT @tamim_pardede: InsyaALLAAH membuat vaksin sendiri itu sangat mudah,tdk perlu perusahaan besar utk sekedar produksi vaksin. Wkwkwk"
21/10/2022 23:57,Zay34562,RT @YasonnaB: @halaman_qu @Penawar81469159 @freestranger24 @UdinSam78807473 @LuthfiRashya @Ainu98281951Nur @SanjayaSandi5 @Matahar1T1mur3lâ¦
21/10/2022 23:57,Lestari_Rasjid,"Ponsel saya yg 'kentang', msih bisa instal aplikasi mobile JKN.
Di galeri HP sudah ada 1 folder isinya foto KTP, KK, BPJS & capture sertifikat vaksin 1,2 & booster.

Ada 1 map juga khusus utk smua dokumen hardcopy isinya FC KTP, KK, BPJS, buku KIA, lembar USG, rontsen dll
"
21/10/2022 23:56,mbokewongndeso,"Sama dengan di sekul anakku. Katanya Rabu kmarin jadwal vaksin HPV (kebetulan anakku cewek klas 5SD jadi ""TARGET"" dan ""SASARAN"" mereka, begitu di kelas ada 10 lebih orangtua yg menolak, tiba2 kegiatan vaksin HPV ditunda dgn alasan belum cukup cakupan stok nya.
"
21/10/2022 23:56,Gemblong_hidup,RT @Penawar81469159: @freestranger24 @KangUtang04 @FreedomlandSatu @4nw4r__84 @negri_dongeng08 @s_cintanirmala @dyta0303 @baronko_cole @__Kâ¦
